Date : 2022-08-23 02:43:57
Directory : /home/gig/base_tax-matrix
Total : 4631 files,  1974461 codes, 0 comments, 275807 blanks, all 2250268 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/__init__.py                                                                                                 | Python           |          1 |          0 |          1 |          2 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/__main__.py                                                                                                 | Python           |         14 |          0 |          6 |         20 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/bdist_wheel.py                                                                                              | Python           |        409 |          0 |         84 |        493 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/cli/__init__.py                                                                                             | Python           |         63 |          0 |         26 |         89 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/cli/convert.py                                                                                              | Python           |        222 |          0 |         48 |        270 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/cli/pack.py                                                                                                 | Python           |         66 |          0 |         17 |         83 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/cli/unpack.py                                                                                               | Python           |         18 |          0 |          8 |         26 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/macosx_libfile.py                                                                                           | Python           |        365 |          0 |         64 |        429 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/metadata.py                                                                                                 | Python           |        105 |          0 |         29 |        134 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/pkginfo.py                                                                                                  | Python           |         34 |          0 |         10 |         44 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/util.py                                                                                                     | Python           |         32 |          0 |         15 |         47 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/vendored/__init__.py                                                                                        | Python           |          0 |          0 |          1 |          1 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/vendored/packaging/__init__.py                                                                              | Python           |          0 |          0 |          1 |          1 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/vendored/packaging/_typing.py                                                                               | Python           |         37 |          0 |         12 |         49 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/vendored/packaging/tags.py                                                                                  | Python           |        735 |          0 |        132 |        867 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wheel/wheelfile.py                                                                                                | Python           |        151 |          0 |         31 |        182 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wrapt/__init__.py                                                                                                 | Python           |         20 |          0 |          8 |         28 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wrapt/arguments.py                                                                                                | Python           |         37 |          0 |          1 |         38 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wrapt/decorators.py                                                                                               | Python           |        432 |          0 |        110 |        542 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wrapt/importer.py                                                                                                 | Python           |        213 |          0 |         74 |        287 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/wrapt/wrappers.py                                                                                                 | Python           |        761 |          0 |        226 |        987 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/__init__.py                                                                                                  | Python           |        344 |          0 |         47 |        391 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/composer.py                                                                                                  | Python           |        117 |          0 |         23 |        140 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/constructor.py                                                                                               | Python           |        655 |          0 |         94 |        749 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/cyaml.py                                                                                                     | Python           |         79 |          0 |         23 |        102 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/dumper.py                                                                                                    | Python           |         53 |          0 |         10 |         63 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/emitter.py                                                                                                   | Python           |      1,021 |          0 |        117 |      1,138 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/error.py                                                                                                     | Python           |         65 |          0 |         11 |         76 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/events.py                                                                                                    | Python           |         69 |          0 |         18 |         87 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/loader.py                                                                                                    | Python           |         51 |          0 |         13 |         64 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/nodes.py                                                                                                     | Python           |         43 |          0 |          7 |         50 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/parser.py                                                                                                    | Python           |        531 |          0 |         59 |        590 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/reader.py                                                                                                    | Python           |        167 |          0 |         19 |        186 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/representer.py                                                                                               | Python           |        324 |          0 |         66 |        390 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/resolver.py                                                                                                  | Python           |        203 |          0 |         25 |        228 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/scanner.py                                                                                                   | Python           |      1,216 |          0 |        220 |      1,436 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/serializer.py                                                                                                | Python           |         97 |          0 |         15 |        112 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib/python3.8/site-packages/yaml/tokens.py                                                                                                    | Python           |         81 |          0 |         24 |        105 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/_black_version.py                                                                                               | Python           |          1 |          0 |          1 |          2 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/_yaml/__init__.py                                                                                               | Python           |         30 |          0 |          4 |         34 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/art/__init__.py                                                                                                 | Python           |         11 |          0 |          1 |         12 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/art/__main__.py                                                                                                 | Python           |        119 |          0 |          6 |        125 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/art/art.py                                                                                                      | Python           |        535 |          0 |         71 |        606 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/art/art_dic.py                                                                                                  | Python           |        714 |          0 |          1 |        715 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/art/art_param.py                                                                                                | Python           |      1,726 |          0 |         17 |      1,743 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/art/decor_dic.py                                                                                                | Python           |        221 |          0 |          1 |        222 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/art/test.py                                                                                                     | Python           |      4,712 |          0 |          2 |      4,714 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/art/test2.py                                                                                                    | Python           |      3,033 |          0 |          2 |      3,035 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/art/text_dic1.py                                                                                                | Python           |     15,519 |          0 |        171 |     15,690 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/art/text_dic2.py                                                                                                | Python           |     14,061 |          0 |        164 |     14,225 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/art/text_dic3.py                                                                                                | Python           |     28,802 |          0 |        252 |     29,054 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/__init__.py                                                                                             | Python           |        183 |          0 |         18 |        201 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/__pkginfo__.py                                                                                          | Python           |          5 |          0 |          2 |          7 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/_ast.py                                                                                                 | Python           |        107 |          0 |         24 |        131 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/arguments.py                                                                                            | Python           |        276 |          0 |         31 |        307 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/astroid_manager.py                                                                                      | Python           |         11 |          0 |          5 |         16 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/bases.py                                                                                                | Python           |        483 |          0 |         95 |        578 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/__init__.py                                                                                       | Python           |          0 |          0 |          1 |          1 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_argparse.py                                                                                 | Python           |         33 |          0 |          9 |         42 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_attrs.py                                                                                    | Python           |         74 |          0 |         11 |         85 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_boto3.py                                                                                    | Python           |         22 |          0 |          9 |         31 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_builtin_inference.py                                                                        | Python           |        786 |          0 |        137 |        923 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_collections.py                                                                              | Python           |        104 |          0 |         20 |        124 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_crypt.py                                                                                    | Python           |         23 |          0 |          6 |         29 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_ctypes.py                                                                                   | Python           |         71 |          0 |         12 |         83 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_curses.py                                                                                   | Python           |        178 |          0 |          6 |        184 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_dataclasses.py                                                                              | Python           |        382 |          0 |         86 |        468 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_dateutil.py                                                                                 | Python           |         19 |          0 |          8 |         27 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_fstrings.py                                                                                 | Python           |         40 |          0 |          9 |         49 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_functools.py                                                                                | Python           |        131 |          0 |         29 |        160 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_gi.py                                                                                       | Python           |        208 |          0 |         43 |        251 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_hashlib.py                                                                                  | Python           |         53 |          0 |          6 |         59 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_http.py                                                                                     | Python           |        199 |          0 |         13 |        212 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_hypothesis.py                                                                               | Python           |         42 |          0 |         14 |         56 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_io.py                                                                                       | Python           |         30 |          0 |         12 |         42 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_mechanize.py                                                                                | Python           |         77 |          0 |          7 |         84 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_multiprocessing.py                                                                          | Python           |         92 |          0 |         15 |        107 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_namedtuple_enum.py                                                                          | Python           |        510 |          0 |         65 |        575 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_nose.py                                                                                     | Python           |         60 |          0 |         20 |         80 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_numpy_core_fromnumeric.py                                                                   | Python           |         17 |          0 |          6 |         23 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_numpy_core_function_base.py                                                                 | Python           |         24 |          0 |          6 |         30 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_numpy_core_multiarray.py                                                                    | Python           |         84 |          0 |         12 |         96 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_numpy_core_numeric.py                                                                       | Python           |         35 |          0 |         12 |         47 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_numpy_core_numerictypes.py                                                                  | Python           |        228 |          0 |         36 |        264 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_numpy_core_umath.py                                                                         | Python           |        137 |          0 |         18 |        155 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_numpy_ma.py                                                                                 | Python           |         21 |          0 |          8 |         29 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_numpy_ndarray.py                                                                            | Python           |        151 |          0 |          9 |        160 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_numpy_random_mtrand.py                                                                      | Python           |         66 |          0 |          6 |         72 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_numpy_utils.py                                                                              | Python           |         68 |          0 |         18 |         86 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_pkg_resources.py                                                                            | Python           |         50 |          0 |         21 |         71 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_pytest.py                                                                                   | Python           |         69 |          0 |         15 |         84 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_qt.py                                                                                       | Python           |         67 |          0 |         16 |         83 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_random.py                                                                                   | Python           |         70 |          0 |         18 |         88 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_re.py                                                                                       | Python           |         75 |          0 |         16 |         91 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_responses.py                                                                                | Python           |         59 |          0 |         21 |         80 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_scipy_signal.py                                                                             | Python           |         60 |          0 |         29 |         89 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_signal.py                                                                                   | Python           |        100 |          0 |         20 |        120 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_six.py                                                                                      | Python           |        203 |          0 |         37 |        240 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_sqlalchemy.py                                                                               | Python           |         30 |          0 |         10 |         40 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_ssl.py                                                                                      | Python           |         64 |          0 |          8 |         72 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_subprocess.py                                                                               | Python           |        118 |          0 |         14 |        132 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_threading.py                                                                                | Python           |         25 |          0 |          7 |         32 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_type.py                                                                                     | Python           |         56 |          0 |         14 |         70 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_typing.py                                                                                   | Python           |        374 |          0 |         60 |        434 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_unittest.py                                                                                 | Python           |         25 |          0 |          7 |         32 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/brain_uuid.py                                                                                     | Python           |         13 |          0 |          6 |         19 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/brain/helpers.py                                                                                        | Python           |         13 |          0 |          5 |         18 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/builder.py                                                                                              | Python           |        388 |          0 |         77 |        465 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/const.py                                                                                                | Python           |         24 |          0 |          9 |         33 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/context.py                                                                                              | Python           |        155 |          0 |         47 |        202 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/decorators.py                                                                                           | Python           |        217 |          0 |         57 |        274 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/exceptions.py                                                                                           | Python           |        207 |          0 |         86 |        293 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/filter_statements.py                                                                                    | Python           |        213 |          0 |         27 |        240 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/helpers.py                                                                                              | Python           |        251 |          0 |         54 |        305 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/inference.py                                                                                            | Python           |        882 |          0 |        200 |      1,082 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/inference_tip.py                                                                                        | Python           |         69 |          0 |         21 |         90 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/interpreter/__init__.py                                                                                 | Python           |          0 |          0 |          1 |          1 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/interpreter/_import/__init__.py                                                                         | Python           |          0 |          0 |          1 |          1 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/interpreter/_import/spec.py                                                                             | Python           |        315 |          0 |         64 |        379 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/interpreter/_import/util.py                                                                             | Python           |         13 |          0 |          4 |         17 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/interpreter/dunder_lookup.py                                                                            | Python           |         49 |          0 |         18 |         67 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/interpreter/objectmodel.py                                                                              | Python           |        667 |          0 |        190 |        857 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/manager.py                                                                                              | Python           |        306 |          0 |         48 |        354 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/mixins.py                                                                                               | Python           |        131 |          0 |         33 |        164 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/modutils.py                                                                                             | Python           |        496 |          0 |        131 |        627 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/node_classes.py                                                                                         | Python           |         93 |          0 |          5 |         98 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/nodes/__init__.py                                                                                       | Python           |        291 |          0 |          9 |        300 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/nodes/as_string.py                                                                                      | Python           |        531 |          0 |        120 |        651 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/nodes/const.py                                                                                          | Python           |         26 |          0 |          2 |         28 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/nodes/node_classes.py                                                                                   | Python           |      4,285 |          0 |      1,159 |      5,444 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/nodes/node_ng.py                                                                                        | Python           |        678 |          0 |        137 |        815 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/nodes/scoped_nodes/__init__.py                                                                          | Python           |         40 |          0 |          4 |         44 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/nodes/scoped_nodes/mixin.py                                                                             | Python           |        128 |          0 |         44 |        172 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/nodes/scoped_nodes/scoped_nodes.py                                                                      | Python           |      2,590 |          0 |        533 |      3,123 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/nodes/scoped_nodes/utils.py                                                                             | Python           |         27 |          0 |         10 |         37 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/nodes/utils.py                                                                                          | Python           |         10 |          0 |          5 |         15 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/objects.py                                                                                              | Python           |        262 |          0 |         68 |        330 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/protocols.py                                                                                            | Python           |        761 |          0 |        134 |        895 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/raw_building.py                                                                                         | Python           |        440 |          0 |         69 |        509 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/rebuilder.py                                                                                            | Python           |      1,894 |          0 |        226 |      2,120 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/scoped_nodes.py                                                                                         | Python           |         29 |          0 |          5 |         34 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/test_utils.py                                                                                           | Python           |         58 |          0 |         19 |         77 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/transforms.py                                                                                           | Python           |         71 |          0 |         18 |         89 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/typing.py                                                                                               | Python           |         19 |          0 |          9 |         28 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/astroid/util.py                                                                                                 | Python           |        109 |          0 |         39 |        148 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/__init__.py                                                                                              | Python           |         17 |          0 |          3 |         20 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/__main__.py                                                                                              | Python           |         13 |          0 |          5 |         18 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/blacklists/__init__.py                                                                                   | Python           |          0 |          0 |          1 |          1 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/blacklists/calls.py                                                                                      | Python           |        624 |          0 |         87 |        711 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/blacklists/imports.py                                                                                    | Python           |        370 |          0 |         67 |        437 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/blacklists/utils.py                                                                                      | Python           |         15 |          0 |          3 |         18 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/cli/__init__.py                                                                                          | Python           |          0 |          0 |          1 |          1 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/cli/baseline.py                                                                                          | Python           |        194 |          0 |         49 |        243 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/cli/config_generator.py                                                                                  | Python           |        161 |          0 |         44 |        205 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/cli/main.py                                                                                              | Python           |        608 |          0 |         84 |        692 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/core/__init__.py                                                                                         | Python           |         15 |          0 |          1 |         16 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/core/blacklisting.py                                                                                     | Python           |         62 |          0 |         10 |         72 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/core/config.py                                                                                           | Python           |        218 |          0 |         49 |        267 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/core/constants.py                                                                                        | Python           |         36 |          0 |          8 |         44 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/core/context.py                                                                                          | Python           |        258 |          0 |         64 |        322 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/core/docs_utils.py                                                                                       | Python           |         50 |          0 |          9 |         59 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/core/extension_loader.py                                                                                 | Python           |         91 |          0 |         19 |        110 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/core/issue.py                                                                                            | Python           |        197 |          0 |         41 |        238 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/core/manager.py                                                                                          | Python           |        440 |          0 |         82 |        522 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/core/meta_ast.py                                                                                         | Python           |         36 |          0 |         11 |         47 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/core/metrics.py                                                                                          | Python           |         85 |          0 |         22 |        107 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/core/node_visitor.py                                                                                     | Python           |        251 |          0 |         49 |        300 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/core/test_properties.py                                                                                  | Python           |         55 |          0 |         25 |         80 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/core/test_set.py                                                                                         | Python           |         96 |          0 |         20 |        116 |
| /home/gig/base_tax-matrix/.venv_tax-matrix/lib64/python3.8/site-packages/bandit/core/tester.py                                                                                           | Python           |        136 |          0 |         23 |        159 |
